rid,±áËðÀíÓÉ,ÍÆ¼öÀíÓÉ
335533,¶Ò»»²úÆ·²»·á¸»²»ÊµÓÃ,²½²½¶á½ðÓÐÎüÒýÈËµØ·½
346380,È«¶î¶Ò»»µÄÉÌÆ·²»ºÃÇÀ£¬Ã¿´Î×¼µã¶¼ÇÀ²»µ½ÐÄÒÇµÄÉÌÆ·,²½²½¶á½ð×öµÃ±È½ÏºÃ£¬¹ÄÀøÎÒÃ¿Ìì¼á³Ö×ßÂ·ÉÏÏÂ°à
327036,¶á½ðµÄÏîÄ¿ÉÙ£¬¶á±¦ºóÃ»ÓÐ½¡¿µ½ð¶Ò»»¡£,°üº¬µÄºÜÈ«Ãæ¡£ÄÚÈÝºÜ¹ã¡£
334601,Ã»ÓÐ²»ºÃµÄ·½ÃæºÜÂúÒâ,¿´Ö±²¥¿ÉÒÔ×¢ÒâÉíÌåÇé¿ö
339431,²½²½¶á±¦¶Ò»»ÀñÎïÌ«ÄÑ¡£ÄÄÅÂ¼Û¸ñ¸ßµã£¬ÄÜÔö¼ÓÀñÎïÊýÁ¿£¬·½±ã¶Ò»»¾ÍºÃÁË¡£,ÃûÒ½×ÉÑ¯À¸Ä¿ºÜºÃ£¬ÄÜÈÃ¸÷µØµÄ²¡ÈË½ÓÊÜÆ½Ê±ºÜÄÑ¼ûµ½µÄÃûÒ½µÄ·þÎñ£¬¶øÇÒÒ½ÉúµÄÌ¬¶ÈºÜºÃ£¬ºÜÊÇÄÑµÃ¡£
325937,½¡¿µÉÌ³ÇÉÌÆ·ÊýÁ¿¶Ò»»Ì«ÉÙ£¬Æ·ÖÖµ¥Ò»£¬¼Û¸ñÆ«¸ß£¬È«¶î¶Ò»»Ó¦¿ÉÒÔËæÊ±¶Ò»»,²½²½¶á½ð£¬ÄÜ¹»Ê±³£¶ÍÁ·ÉíÌå£¬²½ÐÐ£¬ÅÜ²½£¬¸É¼ÒÎñ£¬µÇÉ½£¬ÂÃÓÎµÈ¸÷ÖÖÇé¿öÏÂ¿ÉÒÔÊ±³£¼Æ²½£¬ÓÐÒ»ÖÖ¼à¶½×÷ÓÃ
323445,½±Æ·Ì«ÉÙ£¬²»ºÃÇÀ__,¿ÉÒÔ¼¤Àø×Ô¼º¶ÍÁ¶ÉíÌå£¬°Ñ×ß²½µ±³ÉÈÎÎñÈ¥Íê³É¡£
321841,²½²½¶á½ðÈ«¶î¶Ò»»¶¼¶Ò²»ÉÏ£¬Ï£Íû¶àÉèµãÈ«¶î¶Ò»»µÄÉÌÆ·,ÎÊÒ½ÉúÕâ·½Ãæ±È½Ï·½±ã
360289,ÄãÒª¸ö×ÖµÄ±íÊ¾ºÃºÃºÃ³ÔÄØ,ÈÏÕæÊÇµÄÃ»ÈËÊÇ·ñÒ²ÒªÇó´ø
331467,½¡¿µÍ·Ìõ¸üÐÂºÍÃûÒ½¼Ýµ½Âý¡£,½¡¿µÍ·Ìõ£¬½¡¿µÖ±²¥¶¼±È½ÏºÃ£¬²½²½¶á½ðÓÖ¶ÍÁ¶ÉíÌåÓÖÊµ»Ý£¬Ð»Ð»Æ½°²ºÃÒ½Éú£¡
361160,×ÉÑ¯Ò½ÉúÓÐµãÉÙ£¬ÓÐÊ±ºò²»ÄÜÁ¢¼´µÃµ½ÂúÒâµÄ×ÉÑ¯,Ò½Éú×ÉÑ¯¿É²»´í£¬²»È¥Ò½Ôº¶¼ÄÜµÃµ½ÂúÒâµÄ×ÉÑ¯·þÎñ
330498,³õ´ÎÊ¹ÓÃ²»ÖªµÀÔõÃ´¾Í±»¶³½á£¬¶øÇÒ´ò¿Í·þµç»°¶à´ÎÎÞÈË½ÓÌý£¬¼Óqq. ºÃÏñ²»ÊÇ×¨Ö°¿Í·þ¡£¶³½á¾ÍÊÇ¼¸¸öÔÂ£¬ÈÃÈËÎÞ·¨Àí½â£¿£¿£¿£¿£¿£¿£¿£¿£¿£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡,½¡¿µÖ±²¥×öµÄ±È½ÏºÃÐ©£¬Ö±²¥¶¼·Ç³£ÈÈÇé
364512,½¡¿µÉÌ³ÇÂò¶«Î÷ÓÐµÄÌ«ÉÙÁË£¬µ½µã½øÈ¥Âò¾ÍÃ»ÓÐÁË,ÓÐ²»¶®µÄµØ·½¿ÉÒÔ×ÉÑ¯£¬¶Ô½¡¿µ·Ç³£ÓÐ°ïÖú
337620,×ßÂ·×¬µÄ½¡¿µ½ð¶Ò»»ÉÌÆ·ÄÑ£¬Ã»´Î¾Í¸üÐÂÐ©Ã»ÓÃµÄ£¬ºÃµÄÉÌÆ·ÓÀÔ¶¶¼ÊÇÃ»»õ¡£,ÍÆ¼öÁËÒ»Ð©Æ·Ñ§¼æÓÅµÄµÄÖ÷²¥£¬ÈÃÎÒÃÇ¶ÍÁ¶ÉíÌåµÄÍ¬Ê±Ò²Ñ§µ½ÁËÖªÊ¶¡£
360730,²½²½¶á½ðÇÀ²»µ½ÊµÎï£¬»òÕßºÜÄÑÇÀ,½¡¿µ×ÉÑ¯ÌØ±ðÊÇÑøÉú·½ÃæµÄ£¬ºÜºÃºÜÊµÓÃ
340919,¶Ò»»ÉÌÆ·Ê±£¬²»ÂÛÔõÃ´²Ù×÷£¬Ò²µÃ²»µ½×Ô¼ºÏëÒªµÄ¶«Î÷¡£¸øÈËµÄ¸Ð¾õÖ»ÊÇÐ´¸øÈË¿´µÄ£¬Êµ¼Ê¸ù±¾Ã»ÓÐ¡£,¼Æ²½×¼È·-¹ýÈ¥×ÜÊÇ³öÏÖÎÊÌâ£¬×î½ü¸Ä½øÁË¡£
361323,¾ÍÊÇ¿É»»µÄ¶«Î÷ÉÙÁËÐ©,²½²½¶á½ðÍ¦ºÃµÄ£¬¾ÍÊÇ¿É»»µÄ¶«Î÷ÉÙÁËµã
327213,½¡¿µ½ðÊ¹ÓÃ²»Ì«ºÃ£¬ÏëÂòµÄ¶«Î÷Âò²»µ½£¬¶¼ÇÀÁË¿ìËÄ¸öÔÂÁË¶¼ÇÀÏÂµ½,×¨¼ÒÎÊÕï±È½ÏºÃ£¬ÓÐÐ©³£¼û²¡Í¨¹ýÎÊÕï¾ÍÇå³þÁË
359289,Ò³ÃæµÇÂ¼¾­³£¿¨.½¡¿µ½ð×Ü»»ÉÌÆ·ÖÜÆÚ³¤.,½¡¿µ×ÊÑ¶×îºÃ.Ñ§µ½Ðí¶àÖªÊ¶.
344474,¼¯ËéÆ¬Ì«ÄÑÁË£¬Ïñ¼¯ÉÏÇ§¸öËéÆ¬µÄÄÇÖÖÉÌÆ·¾Í¿ÉÒÔ»»µôÁË£¬¿ÉÍû²»¿É¼´Âð,Ãâ·ÑÎÊÕï£¬²½²½¶á½ð£¬
341803,Ã»ÓÐ£¡ÕæµÄ·Ç³£°ô£¡Ã¿´Î¶¼ÌáÐÑÎÒ°´Ê±¹Û¿´,¶¼·Ç³£ºÃ£¬½¡¿µ½²×ù£¬ÍÆ¼öµÄ²úÆ·ÐÅÏ¢ÐÔÄÜÃèÊöÒ²·Ç³£µ½Î»¡£ÎÒºÜÂúÒâ£¡
338127,½¡¿µ½ð¶Ò»»µÄÖÖÀàÌ«ÉÙÁË¡£,ºÜÏ²»¶²½²½¶á½ð£¬ÄÜ¶½´Ù×Ô¼º¶à×öÔË¶¯£¬ÃÀÖÐ²»×ãµÄÊÇ£¬½ð±ÒÈ«¶î¶Ò»»µÄÆ·ÖÖÉÙÁËÐ©¡£
373878,Å¼¶û»á×Ô¶¯ÍË³ö£¬ÐèÒªÖØÆô,¿ÉÒÔÖ±½Ó¶Ò»»ÉÌÆ·£¬±È½Ï·½±ã
371565,¹ã¸æºÜ·³ÈË£¬Ò³ÃæÌ«¸´ÔÓ,Ò»¼ü¹ÒºÅºÍ½¡¿µÖªÊ¶£¬ÉÌ³ÇÒ²ÐÐ
353262,½¡¿µ¹ÜÀí£¬ÔË¶¯¼Ç²½¿ÉÒÔ½«¹¦ÄÜÔÙÍêÉÆÐ©¡£,ÎÊÒ½£¬ÉÌ³Ç£¬±È½Ï·½±ãÊµÓÃ¡£
331101,ÓÐÊ±²»¼Æ²½¡£¹Ø¼üÊÇÍæ¼Æ²½¡£,µØÍ¼£¬Í·Ìõ£¬½¡¿µ½ð¡£
341099,²½²½¶á½ð¶Ò»»ÉÌÆ·¶¼ÇÀ²»µ½,²½²½¶á½ð²»´í£¬¿ÉÒÔ¶Ò»»ÉÌÆ·
374824,ºÃ¶à¶Ò»»µÄ¶«Î÷Ì«ÉÙÁË,ÓªÑø·½ÃæµÄ£¬½¡¿µÖªÊ¶·½ÃæµÄ
349878,¼Æ²½Æ÷²»×¼È·£¬±ÈÊµ¼ÊµÄÒªÉÙ¡£,¼Ç¾­ÆÚ·½±ã£¬½¡¿µÉÌ³ÇµÄ²úÆ·ÎïÃÀ¼ÛÁ®¡£
356423,¿ªÊ¼Ê±£¬ÓÐµÄ³ÌÐò²»Ì«ºÃÓÃ£¬ÏÖÔÚ»¹ºÃ¡£,Ã¿Ìì²¥±¨µÄ½¡¿µÐÂÎÅ½ÏºÃ¡£
322406,¼Æ²½²»×¼È·£¬¶øÇÒ×ÜÊÇÐèÒª´ò¿ª±£ÁôÔÚ×ÀÃæ²ÅÄÜ¼Æ²½£¬ÕâÑùºÜ²»·½±ã,½¡¿µ¼Æ»®ºÍÖ±²¥±È½ÏºÃ£¬»¹ÓÐÉÌ³ÇÒ²²»´í__
332611,¼Ç²½²»ÁéÃô£¬¾­³£²»¶¯£¬¶øÇÒ±ØÐëÁÁÆÁ²Å×ß£¬ºÜ·Ñµç¡£,½¡¿µÍ·ÌõºÜºÃ£¬ÄÜÑ§µ½ºÜ¶àÖªÊ¶¡£½¨Òé¸üÐÂ¸ü¿ìÐ©¡£
329715,Ã»ÓÐ£¬¼ÌÐøÅ¬Á¦£¬Ô½À´Ô½Ô½ºÃ,²½²½¶á½ð£¬¶½´ÙÎÒ¶ÍÁ¶ÉíÌåÓÖÄÜÁì½±½ð£¬ÌØÓÐ³É¾Í¸Ð
358761,ÓÐÊ±·´Ó¦Âý£¬±¦ÏäÃ»Áì¹»¾ÍËµ¹»ÁË,²½²½¶á½ðÀïÊÕ¼¯±¦ÏäºÜºÃ
327722,Ôö¼ÓÉÌ³ÇÈ«¶î»»¹ºÖÖÀà£¬Ôö¼Ó»»¹ºÊýÁ¿£¬Ôö¼Ó»»¹º´ÎÊý,²½²½¶á½ð±È½ÏºÃ£¬¾ÍÊÇÉÌ³Ç¶«Î÷ÉÙ£¬»»¹º´ÎÊýÉÙ£¬»¹×ÜÊÇÃ»ÓÐ
329533,ÓÐÐ©ÊÓÆµ¸üÐÂµÄ±È½ÏÂý,½¡¿µ·½ÃæÄÚÈÝ±È½ÏÈ«Ãæ£¬½¡ÉíÑøÉúÄÚÈÝ±È½Ï·á¸»
344498,¶Ò»»ÀñÆ·µÄÊ±ºòÀñÆ·²»ÊÇ¸üÐÂµÄÌ«¿ì,ÓÐÈ¤Î¶£¬¿É¿´µÄ»°Ìâ±È½Ï¶à£¬¼Ç²½»¹ÓÐ½±½ð¶Ò»»ÀñÆ·
329298,²½²½¶á½ð²½Êý²»×¼È·£¬½çÃæÓÐÊ±´ò²»¿ª,²½²½¶á½ð£¬Î¢²©È¦£¬½¡¿µ×ÊÑ¶
372430,Ãâ·Ñ¶Ò»»µÄÎïÆ·Ì«ÉÙ£¬¶Ò»»ÂÊ¼Ù,½¡¿µÍ·Ìõ²½²½¶á½ðÃâ·Ñ¶Ò»»
326238,¿ÉÄÜÊÇÈí¼þµÄÎÊÌâ£¬¾­³£´ò²»¿ª,±È½ÏÈ«Ãæ£¬ÄÚÈÝ·á¸»£¬
364428,ÉÌÆ·ÕæÊµ±£ÖÊÁ¿·þÎñÌ¬¶ÈºÃ¡£Ä¿Ç°Ã»ÓÐ²»ºÃµÄµØ·½¡£,1.ÇóÖúÒ½Éú¿´²¡½â´ð¡£2.½¡¿µÉÌ³ÇÉÌÆ·ÎïÃÀ¼ÛÁ®ÓÐ±£ÕÏ¡£
337683,²½²½¶á½ðÏÖÔÚÁì¶«Î÷Ì«ÉÙÁËÁì²»×Å,¶¼»¹¿ÉÒÔ¾ÍÊÇÏÖÔÚÁì¶«Î÷Áì²»ÁË
357099,²½²½¶á½ð¶Ò»»ÉÌÆ·Ì«ÉÙ£¬ÔÙÓÐ£¬½¡¿µ½ð²»Ó¦ÉèÖÃÓÐÐ§ÆÚ¡£,Ê±Êµ·¢²¼ÏûÏ¢£¬Ò½Ñ§³£Ê¶£¬½¡¿µÖªÊ¶¡£¶¼±È½Ï·á¸»¡£
337382,Ä¿Ç°Ã»ÓÐÓÐÊ²Ã´´óÎÊÌâ£¬¶¼²»´í,ÎÊÒ½Éú»Ø¸´±È½Ï¼°Ê±£¬Ì¬¶ÈºÜºÃ
352099,ÔÝÊ±»¹Ã»ÓÐ·¢ÏÖ²»ºÃµÄ,ÎÊÒ½Éú£¬Æ½°²ºÃÒ½Éú£¬½¡¿µ×ÉÑ¯
356817,ÓÃ²½²½¶á½ðµÄ½ð¶î¹ºÂòÎïÆ·Ê±£¬ÑéÖ¤Âë×Ö¼£Ì«²»Çå³þ,ÄÜÁË½â¸ü¶à½¡¿µ·½ÃæµÄÖªÊ¶
356114,¼Æ²½²»ºÃÓÃ£¬ÓÐÊ±²»¼Æ²½£¬Ö±²¥·Ñ»°Ì«¶à,ÎÒÈÏ¿É½¡¿µÍ·Ìõ±È½ÏÊµÓÃ£¬¶øÇÒÃæ¹ã
365293,ÔÚÎÒ¹Ø×¢µÄ·½ÃæÔÝÊ±Ã»ÓÐ,ÔÚÎÒ¹Ø×¢µÄ½¡Éí¡¢ÑøÉú·½Ãæ×öµÄºÜºÃ#
354544,¶Ò»»ÉÌÆ·ÔÙ¶àÒ»µã ÀÏÊÇÇÀ²»×Å,¼Æ²½ºÃ Ã¿ÌìÖªµÀÊÍ·ÅÁË¶àÉÙÈÈÁ¿ »¹ÓÐ¾­ÆÚ¼ÆµÄÌØ±ð×¼È· Ã¿´Î¶¼¼Ç²»×¡ »¹µÃÐ´±¾ÉÏ ÓÐÁËÕâ¸ö¶¼ÌáÇ°ÌáÐÑ Ì«ºÃÁË ÔÞ »¹ÓÐ½¡¿µÉÌ³Ç Ò²ÊÇÎÒÌØ±ðÏ²»¶µÄ ·½±ã
356221,½ð»»µÄÀñÎïÄÜ¹»¸ü¶à¡£,ÏßÉÏ¹ÒºÅÌØ±ð±ã½Ý£¬¼Ç¾­ÆÚÌØ±ð×¼£¬ÌáÐÑ¼°Ê±¡£²½²½¶á½ðºÜÓÐÈ¤£¬¼ÓÇ¿¶ÍÁ¶£¬Ê¹ÉíÌå¸ü½¡¿µ¡£Ï£ÍûÆ½°²ºÃÒ½ÉúÔ½°ìÔ½ºÃ£¡
341094,»»¹ºµÄÉÌÆ·ÊýÁ¿Ì«ÉÙ£¬×ÜÊÇÇÀ²»µ½¡£,²½²½¶á½ðºÜºÃ£¬¶½´ÙÎÒºÍÅóÓÑÃÇÃ¿Ìì¹²Í¬¶ÍÁ¶¡£
346945,Ö±²¥Àà½ÚÄ¿¶à£¬ÓÐÊ±ÉÏ°à²»·½±ã¿´£¬Ï£Íû¶à¼Ó¿´µÄÄÚÈÝ,´ÓÉíÌåµ½ÐÄÀï¶¼¼æ¹Ëµ½ÁË
355840,²½²½¶á½ðÎªÊ²Ã´²»ÄÜÁ¬ÐøÀÛ¼Æ,½¡¿µÖ¸µ¼£¬ÒûÊ³ÊÝÉí£¬»¯×±£¬
361275,14Ìì²ÅÄÜ¶Ò»»Ò»´Î£¬¼ä¸ôÊ±¼äÌ«³¤ÁË£¬²¢ÇÒºÜ¶àÉÌÆ·³¤Ê±¼ä¶Ò²»µ½¡£Ó¦¸ÃÔö¼Ó¶Ò»»ÉÌÆ·µÄÊýÁ¿£¬Èç¹ûÓÐÇ®¶ø³¤ÆÚ¶Ò²»µ½ÐÄÒÇµÄÉÌÆ·£¬ÂýÂýµÄ¾ÍÃ»ÐËÈ¤ÁË¡£,¼Æ²½×¼È·£¬½±½ðºÏÀí£¬¿´²¡µÄÒ½Éú·Ç³£¸ºÔðÈÎ¡£
358463,Ã»¾öµÃÓÐÊ²Ã´²»ºÃµÄÏ£ÍûÓÐÐ©ÄÚÈÝ¶þ¸ü¾ÞÌå,¶ÔÈËÃÇÀ´ËµÆðµ½ÁË½¨Éí½¨¿µÊ¹ÈËÉíÌå»î¶¯ÁËÆðÀ´
374674,Ö÷³ÖÈË×¼±¸ÒÒ×÷²»³ä·ÖÓÐÊ±ÓïÎÞÂ×´Î,¼¸ºõ¶¼Ìù½üÉú»°Ò×Àí½âÖ»Òª¼á³ÖÓÐÌØÐ§
331115,µØÍ¼¶á±¦µÄ¾«¶ÈºÍ·´Ó¦ËÙ¶È²îºÜ¶à£¡,¿ÉÒÔÑ§µ½ºÜ¶àÖªÊ¶£¬¾ÍÏñÊÇÀÏÊ¦¡¢ÅóÓÑ¡¢Ç×ÈËÔÚÖ¸µ¼£¡
331164,¾ÍÊÇ×ßÂ·½ð²»ºÃ¶Ò¶«Î÷£¬ºÜ²»ÈÝÒ×¶Òµ½¡£,ÎÒºÜÏ²»¶Æ½°²Ò½ÉúµÄ½¡¿µÖ±²¥£¬ÕæµÄºÜºÃ£¬»¹ÓÐ¾ÍÊÇ×ßÂ·½ð¶Ò»»¶«Î÷Ò²ºÜºÃ¡£
349937,ÓÐÊ±ÏëÂòµÄ¶«Î÷ÕÒ²»µ½ÔÚÄÇÀï£¬¿ÉÄÜÊÇÎÒÄêÁä´óµÄÔ­Òò°É¡£±ðµÄÃ»ÓÐ¡£,ÔÚÆ½°²Ò½ÉúÉÏÎÒÑ§µ½ÁËºÜ¶àÒ²Ç°²»ÖªµÀµÄÖªÊ¶»¹°ïÖúÁËÅóÓÑ¡£¸ÐÐ»Æ½°²ºÃÒ½Éú
364369,Ï£Íû¶àÔö¼Óµãè¤Ù¤Ö±²¥¿Î£¬Ï£ÍûÆ½°²ºÃÒ½ÉúÔ½°ìÔ½ºÃ,²½²½¶á½ðºÍ½¡¿µÖ±²¥¿Î£¬ÎÒÌØÏ²»¶ÕâÁ½¸ö£¬Ëû¸üºÃµÄÖ¸ÒýÎÒÈ¥¿ÆÑ§½¡Éí¡£
337155,ÉÌ³ÇÀïµÄÉÌÆ·ÓÐµÄÖÊÁ¿²»¹ý¹Ø£¬ÂòÁË¿àÜñ²è£¬ºÃÏñ¹ýÆÚ²úÆ·£¬Ã»Î¶µÀ¡£,ÔÚÏßÒ½ÁÆ×ÉÑ¯£¬ÉíÌå·¢Éú×´¿ö£¬ÏÈ¸ù¾ÝÖ¢×´×ÉÑ¯Ò»ÏÂ£¬×öµ½ÐÄÖÐÓÐÊý¡£
350252,¶Ò»»·½ÃæÓÐµãÉÙ£¬×Ü¶Ò²»ÉÏ,½¡¿µÌáÊ¾±£½¡Ö®Ò»ÀàµÄ
338084,Ã»ÓÐÊ²Ã´²»ºÃµÄ£¬¶¼Í¦ºÃµÄ,½¡¿µÉÌ³ÇºÍ½¡¿µ×ÊÑ¶×öµÃºÃ
355513,²¿·ÖÉÌÆ·²»ÄÜ¶Ò»»£¬ÊýÁ¿Ì«ÉÙ£¬ÏñÊÇ±»ÆÛÆ­µÄ¸Ð¾õ¡£±ÈÈç£¬¿¾Ïä£¬±È½Ï´óµÄÉÌÆ·,ÓÐµÄÊ±ºò¹¤×÷±È½ÏÃ¦£¬ÉíÌå²»Êæ·þ¾Í»áÉÏÆ½°²ºÃÒ½ÉúÈ¥×ÉÑ¯£¬·½±ã¿ì½Ý¡£
366450,°ÑÓïÒôÄÇ·½ÃæºÃºÃÉú¼¶Ò»ÏÂ,Ò½Éú»¹¿ÉÒÔ£¬¾ÍÊÇÓïÒô²»Ì«ºÃ
322879,Ä¿Ç°ÎªÖ¹»¹Ã»·¢ÏÖ£¬Ó¦¸ÃÃ»ÓÐ¡£,½¡¿µ¼Æ»®£¬ÎÊÒ½Éú£¬µÈ
369291,¾ÍÊÇÓÐµÄ¶«Î÷²»ÄÜËæ±ã°üÓÊ£¬ÎªÊ²Ã´ÒªÒª´Õ¹»¶àÉÙÇ®²Å»á°üÓÊ,½²µÃ×ÐÏ¸£¬ÓÐÐ©¶«Î÷Ò»ÏÂ¾Í»á£¬
330860,Ã¿´Î¿´½¡¿µÖ±²¥£¬¶¼Òª¿´Ö÷³ÖÈËËµÐ©Ã»ÓÃµÄ£¬¼¸·ÖÖÓºó²Å½øÈëÕýÌâ£¬µ¢ÎóÊ±¼ä¡£,²½²½¶á½ð±È½ÏºÃ£¬¼Æ²½×¼È·£¬·Ç³£ÈÏ¿É¡£
349961,½±Æ·Ì«ÉÙ£¬Ï÷¼õ¿Í»§ÐÔÈ¤,´«²¥½¡¿µÖªÊ¶£¬Òýµ¼½¡¿µÉú»î
361128,ÓÐÊ±·þÎñÍøÂç²»ºÃ;²½²½¶á½ðÒ³Ãæ½øÈ¥Ê±£¬°´ÉÏÒ»¼¶¼ýÍ·±ä³ÉÍË³öºÃÒ½ÉúÁË£¡,×ÊÑ¶·á¸»£¬¸²¸ÇÈ«Ãæ¡£
329150,²½²½¶á½ð½±Æ·ÊµÔÚÊÇÌ«ÉÙÁË£¬ºÍÄãÈí¼þÊ¹ÓÃµÄÈËÈº¹æÄ£²»Ïà³Æ¡£,½¡¿µÖ±²¥²½²½¶á½ð±È½ÏºÃÓÃ¡£
350936,Ã»·¢ÏÖÇ·È±£¬Ï£ÍûÔ½×öÔ½ºÃ¡£,½¡¿µÖ®Ñ¯£¬½¡¿µ¼Æ»®¡£
342202,ÎÞ£¬¸Õ¾õ×öµÄÊ®·ÖµÄºÃÁË¡£,½¡¿µ×ÉÑ¶£¬¼Ç¾­ÆÚ£¬Ê®·ÖÌùÐÄ£¡³¬ÔÞ£¡
353353,ÍøÂçËÙ¶È½ÏÂý£¬ÆäËûÄ¿Ç°»¹#Ã»·¢ÏÖ¡£#,appÈí¼þ×ÜÌå½ÏºÃ£¬ÉíÌåµÃµ½¶ÍÁ¶µÄÍ¬Ê±£¬Ôö¼ÓÁË¶îÍâµÄ½±Àø£¬ÎïÖÊ¡¢¾«Éñ¡¢ÎÄ»¯µÈÆÄ¾ßÊÕ»ñ£¡ÔÞÒ»¸ö£¡£¡
346548,²½²½¶á½ðµÄ¶Ò»»Ì«ÉÙÁË£¬ÌØ±ðÊÇÈ«¶î¶Ò£¬Ì«ÉÙ£¬Ï£Íû¸Ä½ø£¡,ÆÕ¼°½¡¿µÖªÊ¶¡¢Ò½ÁÆ·½ÃæµÄ·á¸»×ÊÔ´£¬Ò»°ãÐ¡²¡´ÓºÃÒ½Éú¾ÍÄÜ½â¾ö£¬·Ç³£ÊµÓÃµÄÈí¼þ£¬¸øÈËÒ²Ç¿ÁÐÍÆ¼öÁË£¡
353006,¶ÔÖ±²¥µÄÒªÇóÓ¦¸Ã¸üÑÏ¸ñÐ©¡£¶Ò»»ÉÌÆ·ÊÊµ±¸üÐÂ¡£,ÐÂÐÅÏ¢¸üÐÂ½Ï¿ì£¬Ïà¶ÔÀ´ËµÓÐÈ¨ÍþÐÔ¡£
350657,¶Ò»»½±Æ·ÉèÖÃ±È½ÏÉÙ£¬¶øÇÒÁ¿Ò²ÉÙ¡£,²½²½¶á½ð£¬½¡¿µÍ·ÌõµÈ
330080,ÔÝÊ±Ã»ÓÐ·¢ÏÖ£¬ÎÒÒ²Ã»ÓÐºÃµÄ½¨Òé,¶¼Í¦ºÃ£¬×öµÄ²»´í£¬ÎÒºÜÏ²»¶
